PostalCode,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
75005,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75053 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75068 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75078 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75096 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75109 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75111 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75122 CEDEX 03,Paris 03,Paris 03,48.8637,2.3615,1,Wine Bar,Vietnamese Restaurant,Bistro,Sandwich Place,Burger Joint,Cocktail Bar,Japanese Restaurant,Bookstore,Café,Art Gallery
75141 CEDEX 03,Paris 03,Paris 03,48.8637,2.3615,1,Wine Bar,Vietnamese Restaurant,Bistro,Sandwich Place,Burger Joint,Cocktail Bar,Japanese Restaurant,Bookstore,Café,Art Gallery
75144 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75164 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75191 CEDEX 04,Paris 04,Paris 04,48.8601,2.3507,1,French Restaurant,Bakery,Art Gallery,Plaza,Cocktail Bar,Hotel,Gay Bar,Bar,Burger Joint,Gym / Fitness Center
75208 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75217 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75230 CEDEX 05,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75239 CEDEX 05,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75244 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75253 CEDEX 05,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75298 CEDEX 06,Paris 06,Paris 06,48.8493,2.33,4,French Restaurant,Bakery,Chocolate Shop,Hotel,Art Gallery,Italian Restaurant,Wine Bar,Cocktail Bar,Coffee Shop,Miscellaneous Shop
75321 CEDEX 07,Paris 07,Paris 07,48.8565,2.3209999999999997,4,French Restaurant,Hotel,Bistro,Bakery,Park,Seafood Restaurant,Art Museum,Coffee Shop,Italian Restaurant,Historic Site
75376 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75386 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75391 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75394 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75401 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75402 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75405 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75412 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75432 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75457 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75460 CEDEX 10,Paris 10,Paris 10,48.8709,2.3561,1,French Restaurant,Hotel,Bar,Cocktail Bar,Breakfast Spot,Indian Restaurant,Restaurant,Pizza Place,Seafood Restaurant,Bakery
75463 CEDEX 10,Paris 10,Paris 10,48.8709,2.3561,1,French Restaurant,Hotel,Bar,Cocktail Bar,Breakfast Spot,Indian Restaurant,Restaurant,Pizza Place,Seafood Restaurant,Bakery
75512 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75545 CEDEX 11,Paris 11,Paris 11,48.8574,2.3795,1,French Restaurant,Bistro,Café,Cocktail Bar,Bar,Pastry Shop,Italian Restaurant,Wine Bar,Plaza,Pub
75553 CEDEX 11,Paris 11,Paris 11,48.8574,2.3795,1,French Restaurant,Bistro,Café,Cocktail Bar,Bar,Pastry Shop,Italian Restaurant,Wine Bar,Plaza,Pub
75567 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75572 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75575 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75582 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75585 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75603 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75658 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75670 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75673 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75687 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75693 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75699 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75715 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75725 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75726 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75729 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75741 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75756 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75763 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75783 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75807 CEDEX 17,Paris 17,Paris 17,48.8835,2.3219,0,Wine Bar,French Restaurant,Bar,Thai Restaurant,Restaurant,Bookstore,Korean Restaurant,Italian Restaurant,Pizza Place,Gym / Fitness Center
75830 CEDEX 17,Paris 17,Paris 17,48.8835,2.3219,0,Wine Bar,French Restaurant,Bar,Thai Restaurant,Restaurant,Bookstore,Korean Restaurant,Italian Restaurant,Pizza Place,Gym / Fitness Center
75839 CEDEX 17,Paris 17,Paris 17,48.8835,2.3219,0,Wine Bar,French Restaurant,Bar,Thai Restaurant,Restaurant,Bookstore,Korean Restaurant,Italian Restaurant,Pizza Place,Gym / Fitness Center
75871 CEDEX 18,Paris 18,Paris 18,48.8925,2.3444,4,French Restaurant,Bar,Restaurant,Pizza Place,Café,Deli / Bodega,Italian Restaurant,Gastropub,Indian Restaurant,Gym / Fitness Center
75899 CEDEX 18,Paris 18,Paris 18,48.8925,2.3444,4,French Restaurant,Bar,Restaurant,Pizza Place,Café,Deli / Bodega,Italian Restaurant,Gastropub,Indian Restaurant,Gym / Fitness Center
75905 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75911 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75922 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75946 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75950 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75957 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75976 CEDEX 20,Paris 20,Paris 20,48.8646,2.3984,1,French Restaurant,Bar,Bakery,Japanese Restaurant,Bistro,Italian Restaurant,Chinese Restaurant,Park,Plaza,Korean Restaurant
75988 CEDEX 20,Paris 20,Paris 20,48.8646,2.3984,1,French Restaurant,Bar,Bakery,Japanese Restaurant,Bistro,Italian Restaurant,Chinese Restaurant,Park,Plaza,Korean Restaurant
75002,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
75007,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
75014,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
75015,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75016,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
