PostalCode,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
75017,Paris 17,Paris 17,48.8835,2.3219,0,Wine Bar,French Restaurant,Bar,Thai Restaurant,Restaurant,Bookstore,Korean Restaurant,Italian Restaurant,Pizza Place,Gym / Fitness Center
75024 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75040 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75045 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75062 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75077 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75103 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75115 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75118 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75129 CEDEX 11,Paris 11,Paris 11,48.8574,2.3795,1,French Restaurant,Bistro,Café,Cocktail Bar,Bar,Pastry Shop,Italian Restaurant,Wine Bar,Plaza,Pub
75158 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75161 CEDEX 04,Paris 04,Paris 04,48.8601,2.3507,1,French Restaurant,Bakery,Art Gallery,Plaza,Cocktail Bar,Hotel,Gay Bar,Bar,Burger Joint,Gym / Fitness Center
75171 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75181 CEDEX 04,Paris 04,Paris 04,48.8601,2.3507,1,French Restaurant,Bakery,Art Gallery,Plaza,Cocktail Bar,Hotel,Gay Bar,Bar,Burger Joint,Gym / Fitness Center
75188 CEDEX 04,Paris 04,Paris 04,48.8601,2.3507,1,French Restaurant,Bakery,Art Gallery,Plaza,Cocktail Bar,Hotel,Gay Bar,Bar,Burger Joint,Gym / Fitness Center
75192 CEDEX 04,Paris 04,Paris 04,48.8601,2.3507,1,French Restaurant,Bakery,Art Gallery,Plaza,Cocktail Bar,Hotel,Gay Bar,Bar,Burger Joint,Gym / Fitness Center
75212 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75214 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75216 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75222 CEDEX 05,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75224 CEDEX 05,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75237 CEDEX 05,Paris 05,Paris 05,48.8448,2.3471,4,French Restaurant,Wine Bar,Italian Restaurant,Plaza,Pub,Creperie,Coffee Shop,Hotel,Bar,Greek Restaurant
75264 CEDEX 06,Paris 06,Paris 06,48.8493,2.33,4,French Restaurant,Bakery,Chocolate Shop,Hotel,Art Gallery,Italian Restaurant,Wine Bar,Cocktail Bar,Coffee Shop,Miscellaneous Shop
75306 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75307 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75309 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75318 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75363 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75364 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75366 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75384 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75385 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75392 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75420 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75427 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75434 CEDEX 09,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75471 CEDEX 10,Paris 10,Paris 10,48.8709,2.3561,1,French Restaurant,Hotel,Bar,Cocktail Bar,Breakfast Spot,Indian Restaurant,Restaurant,Pizza Place,Seafood Restaurant,Bakery
75477 CEDEX 10,Paris 10,Paris 10,48.8709,2.3561,1,French Restaurant,Hotel,Bar,Cocktail Bar,Breakfast Spot,Indian Restaurant,Restaurant,Pizza Place,Seafood Restaurant,Bakery
75503 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75577 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75579 CEDEX 12,Paris 12,Paris 12,48.8412,2.3876,3,Hotel,Bistro,Supermarket,French Restaurant,Chinese Restaurant,Middle Eastern Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Soup Place
75600 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75627 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75646 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75659 CEDEX 13,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75663 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75682 CEDEX 14,Paris 14,Paris 14,48.8331,2.3264,4,French Restaurant,Italian Restaurant,Hotel,Bar,Bistro,Wine Shop,Garden,Bakery,Sushi Restaurant,Brasserie
75755 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75762 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75785 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75789 CEDEX 16,Paris 16,Paris 16,48.8637,2.2769,2,Bakery,French Restaurant,Café,Pizza Place,Hotel Bar,Italian Restaurant,Grocery Store,Garden,Restaurant,Chinese Restaurant
75803 CEDEX 08,Paris 08,Paris 08,48.8763,2.3183,3,Hotel,Café,Italian Restaurant,French Restaurant,Thai Restaurant,Bar,Wine Shop,Japanese Restaurant,Theater,Bistro
75825 CEDEX 17,Paris 17,Paris 17,48.8835,2.3219,0,Wine Bar,French Restaurant,Bar,Thai Restaurant,Restaurant,Bookstore,Korean Restaurant,Italian Restaurant,Pizza Place,Gym / Fitness Center
75855 CEDEX 17,Paris 17,Paris 17,48.8835,2.3219,0,Wine Bar,French Restaurant,Bar,Thai Restaurant,Restaurant,Bookstore,Korean Restaurant,Italian Restaurant,Pizza Place,Gym / Fitness Center
75886 CEDEX 18,Paris 18,Paris 18,48.8925,2.3444,4,French Restaurant,Bar,Restaurant,Pizza Place,Café,Deli / Bodega,Italian Restaurant,Gastropub,Indian Restaurant,Gym / Fitness Center
75909 CEDEX 15,Paris 15,Paris 15,48.8412,2.3003,3,French Restaurant,Hotel,Italian Restaurant,Park,Japanese Restaurant,Supermarket,Bar,Lebanese Restaurant,Coffee Shop,Gym / Fitness Center
75916 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75925 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75939 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75956 CEDEX 19,Paris 19,Paris 19,48.8817,2.3822,4,French Restaurant,Italian Restaurant,Bar,Restaurant,Pool,Park,Scenic Lookout,Seafood Restaurant,Martial Arts Dojo,Moroccan Restaurant
75971 CEDEX 20,Paris 20,Paris 20,48.8646,2.3984,1,French Restaurant,Bar,Bakery,Japanese Restaurant,Bistro,Italian Restaurant,Chinese Restaurant,Park,Plaza,Korean Restaurant
75979 CEDEX 20,Paris 20,Paris 20,48.8646,2.3984,1,French Restaurant,Bar,Bakery,Japanese Restaurant,Bistro,Italian Restaurant,Chinese Restaurant,Park,Plaza,Korean Restaurant
75980 CEDEX 20,Paris 20,Paris 20,48.8646,2.3984,1,French Restaurant,Bar,Bakery,Japanese Restaurant,Bistro,Italian Restaurant,Chinese Restaurant,Park,Plaza,Korean Restaurant
75991 CEDEX 20,Paris 20,Paris 20,48.8646,2.3984,1,French Restaurant,Bar,Bakery,Japanese Restaurant,Bistro,Italian Restaurant,Chinese Restaurant,Park,Plaza,Korean Restaurant
75001,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
75003,Paris 03,Paris 03,48.8637,2.3615,1,Wine Bar,Vietnamese Restaurant,Bistro,Sandwich Place,Burger Joint,Cocktail Bar,Japanese Restaurant,Bookstore,Café,Art Gallery
75005,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
75009,Paris 09,Paris 09,48.8718,2.3399,1,French Restaurant,Pizza Place,Bistro,Japanese Restaurant,Hotel,Wine Bar,Cheese Shop,Fish & Chips Shop,Seafood Restaurant,Fast Food Restaurant
75011,Paris 11,Paris 11,48.8574,2.3795,1,French Restaurant,Bistro,Café,Cocktail Bar,Bar,Pastry Shop,Italian Restaurant,Wine Bar,Plaza,Pub
75013,Paris 13,Paris 13,48.8322,2.3561,3,Hotel,French Restaurant,Thai Restaurant,Vietnamese Restaurant,Indian Restaurant,Bar,Asian Restaurant,Bakery,Italian Restaurant,Gaming Cafe
75019,Paris,Paris,48.8534,2.3488,1,French Restaurant,Plaza,Bakery,Bookstore,Comic Shop,Mexican Restaurant,Japanese Restaurant,Pub,Ice Cream Shop,Coffee Shop
75041 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75052 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75055 CEDEX 01,Paris 01,Paris 01,48.8592,2.3417,1,French Restaurant,Pizza Place,Plaza,Wine Bar,Café,Exhibit,Clothing Store,Bar,Bakery,Restaurant
75067 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75089 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
75120 CEDEX 02,Paris 02,Paris 02,48.8655,2.3426,4,French Restaurant,Italian Restaurant,Bakery,Bistro,Restaurant,Spa,Pizza Place,Perfume Shop,Salad Place,Cheese Shop
