sep=;
country code;postal code;place name;admin name1;admin code1;admin name2;admin code2;admin name3;admin code3;latitude;longitude;accuracy;coordinates,,
DE;10179;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5122;13.4164;6;52.5122,13.4164
DE;10249;Berlin Friedrichshain;Berlin;BE;;00;Berlin, Stadt;11000;52.5238;13.4428;6;52.5238,13.4428
DE;10627;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.508;13.303;6;52.508,13.303
DE;10715;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4824;13.3289;6;52.4824,13.3289
DE;10717;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4908;13.3275;6;52.4908,13.3275
DE;10777;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4975;13.3427;6;52.4975,13.3427
DE;10779;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4921;13.3395;6;52.4921,13.3395
DE;12103;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4641;13.3747;6;52.4641,13.3747
DE;12107;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4312;13.3917;6;52.4312,13.3917
DE;12459;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4656;13.528;6;52.4656,13.528
DE;12527;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.3856;13.6339;6;52.3856,13.6339
DE;12559;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4149;13.6634;6;52.4149,13.6634
DE;13051;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5815;13.4908;6;52.5815,13.4908
DE;13129;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5921;13.4579;6;52.5921,13.4579
DE;13189;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5643;13.4219;6;52.5643,13.4219
DE;13595;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5116;13.1962;6;52.5116,13.1962
DE;14053;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5159;13.2387;6;52.5159,13.2387
DE;14165;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4175;13.2536;6;52.4175,13.2536
DE;10369;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5295;13.4695;6;52.5295,13.4695
DE;10551;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5307;13.3372;6;52.5307,13.3372
DE;10623;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5088;13.3274;6;52.5088,13.3274
DE;12045;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4855;13.4392;6;52.4855,13.4392
DE;12049;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4764;13.422;6;52.4764,13.422
DE;12309;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.3905;13.4171;6;52.3905,13.4171
DE;12439;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4528;13.5286;6;52.4528,13.5286
DE;13347;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5491;13.3655;6;52.5491,13.3655
DE;13355;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5416;13.3904;6;52.5416,13.3904
DE;13403;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5739;13.3224;6;52.5739,13.3224
DE;13435;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.602;13.3456;6;52.602,13.3456
DE;14163;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4368;13.2385;6;52.4368,13.2385
DE;10587;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5184;13.3195;6;52.5184,13.3195
DE;10719;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4988;13.3257;6;52.4988,13.3257
DE;10783;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4964;13.3624;6;52.4964,13.3624
DE;10829;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4761;13.3607;6;52.4761,13.3607
DE;10969;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.5025;13.4012;6;52.5025,13.4012
DE;12051;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4669;13.4298;6;52.4669,13.4298
DE;12109;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4465;13.3993;6;52.4465,13.3993
DE;12169;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4548;13.3435;6;52.4548,13.3435
DE;12351;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4328;13.4555;6;52.4328,13.4555
DE;12589;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4438;13.7034;6;52.4438,13.7034
DE;12683;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5075;13.5591;6;52.5075,13.5591
DE;13059;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5809;13.5217;6;52.5809,13.5217
DE;13089;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5707;13.441;6;52.5707,13.441
DE;13599;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5463;13.235;6;52.5463,13.235
DE;13627;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5398;13.2991;6;52.5398,13.2991
DE;14055;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.502;13.2447;6;52.502,13.2447
DE;14109;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4197;13.144;6;52.4197,13.144
DE;14129;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4463;13.2026;6;52.4463,13.2026
DE;10115;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5323;13.3846;6;52.5323,13.3846
DE;10367;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5246;13.4821;6;52.5246,13.4821
DE;10437;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5449;13.4126;6;52.5449,13.4126
DE;10439;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5522;13.4121;6;52.5522,13.4121
DE;10559;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5301;13.3499;6;52.5301,13.3499
DE;10625;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5095;13.3147;6;52.5095,13.3147
DE;10997;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.5009;13.4356;6;52.5009,13.4356
DE;12347;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4509;13.4281;6;52.4509,13.4281
DE;12619;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5235;13.5883;6;52.5235,13.5883
DE;12681;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5369;13.5367;6;52.5369,13.5367
DE;13055;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5401;13.496;6;52.5401,13.496
DE;13057;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5711;13.5415;6;52.5711,13.5415
DE;13469;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.6119;13.3422;6;52.6119,13.3422
DE;14167;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4212;13.2765;6;52.4212,13.2765
DE;15537;Gosen;Berlin;BE;;00;Berlin, Stadt;11000;52.4;13.7167;4;52.4,13.7167
DE;10317;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4979;13.4908;6;52.4979,13.4908
DE;10407;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5336;13.4492;6;52.5336,13.4492
DE;10629;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5028;13.3086;6;52.5028,13.3086
DE;10711;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4981;13.2905;6;52.4981,13.2905
DE;12043;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4799;13.4371;6;52.4799,13.4371
DE;12055;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4712;13.4486;6;52.4712,13.4486
DE;12101;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4785;13.3791;6;52.4785,13.3791
DE;12205;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.434;13.2945;6;52.434,13.2945
DE;12209;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4179;13.3291;6;52.4179,13.3291
DE;12349;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4253;13.4221;6;52.4253,13.4221
DE;12529;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5167;13.4;4;52.5167,13.4
DE;13407;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5727;13.3512;6;52.5727,13.3512
DE;13507;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5765;13.2717;6;52.5765,13.2717
DE;14059;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5205;13.2878;6;52.5205,13.2878
DE;14089;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4708;13.1516;6;52.4708,13.1516
DE;10117;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.517;13.3872;6;52.517,13.3872
DE;10318;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4835;13.5287;6;52.4835,13.5287
DE;10553;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5305;13.3215;6;52.5305,13.3215
DE;10823;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4873;13.3509;6;52.4873,13.3509
DE;10961;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.4926;13.3975;6;52.4926,13.3975
DE;12057;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4684;13.4633;6;52.4684,13.4633
DE;12165;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4557;13.3148;6;52.4557,13.3148
DE;12305;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4033;13.4021;6;52.4033,13.4021
DE;12359;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4473;13.4531;6;52.4473,13.4531
DE;12435;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4866;13.4672;6;52.4866,13.4672
DE;12526;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.3976;13.5642;6;52.3976,13.5642
DE;12679;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5501;13.566;6;52.5501,13.566
DE;12689;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5665;13.5675;6;52.5665,13.5675
DE;13156;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5824;13.3997;6;52.5824,13.3997
DE;13405;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5596;13.2967;6;52.5596,13.2967
DE;13439;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5976;13.3584;6;52.5976,13.3584
DE;13467;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.6171;13.3075;6;52.6171,13.3075
DE;13505;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5839;13.2404;6;52.5839,13.2404
DE;10119;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5305;13.4053;6;52.5305,13.4053
DE;10243;Berlin Friedrichshain;Berlin;BE;;00;Berlin, Stadt;11000;52.5123;13.4394;6;52.5123,13.4394
DE;10787;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5078;13.3439;6;52.5078,13.3439
DE;10789;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5017;13.3377;6;52.5017,13.3377
DE;11011;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5179;13.3759;4;52.5179,13.3759
DE;12047;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4905;13.4285;6;52.4905,13.4285
DE;12053;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4768;13.4325;6;52.4768,13.4325
DE;12157;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4653;13.3462;6;52.4653,13.3462
DE;12167;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4486;13.3338;6;52.4486,13.3338
DE;12203;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4444;13.3096;6;52.4444,13.3096
DE;12207;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4199;13.3133;6;52.4199,13.3133
DE;12307;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.3886;13.3907;6;52.3886,13.3907
DE;12355;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.411;13.4978;6;52.411,13.4978
DE;12437;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4624;13.4817;6;52.4624,13.4817
DE;12557;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4303;13.592;6;52.4303,13.592
DE;12587;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4586;13.6362;6;52.4586,13.6362
DE;13088;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5603;13.4708;6;52.5603,13.4708
DE;13437;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5905;13.3284;6;52.5905,13.3284
DE;13597;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5272;13.2195;6;52.5272,13.2195
DE;14052;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5156;13.2569;6;52.5156,13.2569
DE;14199;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4777;13.2951;6;52.4777,13.2951
DE;10178;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5213;13.4096;6;52.5213,13.4096
DE;10245;Berlin Friedrichshain;Berlin;BE;;00;Berlin, Stadt;11000;52.5007;13.4647;6;52.5007,13.4647
DE;10365;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5206;13.4969;6;52.5206,13.4969
DE;10555;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5215;13.3355;6;52.5215,13.3355
DE;10557;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5233;13.3594;6;52.5233,13.3594
DE;10709;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4939;13.3031;6;52.4939,13.3031
DE;10785;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5073;13.3643;6;52.5073,13.3643
DE;10827;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4838;13.3543;6;52.4838,13.3543
DE;12105;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4492;13.3714;6;52.4492,13.3714
DE;12249;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4264;13.3518;6;52.4264,13.3518
DE;12279;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4106;13.3531;6;52.4106,13.3531
DE;12353;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4227;13.4589;6;52.4227,13.4589
DE;12487;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4437;13.5052;6;52.4437,13.5052
DE;12623;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5026;13.6165;6;52.5026,13.6165
DE;12687;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5564;13.5645;6;52.5564,13.5645
DE;13086;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5565;13.4482;6;52.5565,13.4482
DE;13158;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5932;13.3835;6;52.5932,13.3835
DE;13509;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5892;13.3006;6;52.5892,13.3006
DE;13581;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.531;13.1794;6;52.531,13.1794
DE;13591;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5345;13.1405;6;52.5345,13.1405
DE;10965;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.4855;13.3946;6;52.4855,13.3946
DE;10967;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.4905;13.4164;6;52.4905,13.4164
DE;12247;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4395;13.3462;6;52.4395,13.3462
DE;12524;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4128;13.5417;6;52.4128,13.5417
DE;12555;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4627;13.5791;6;52.4627,13.5791
DE;12627;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5372;13.6135;6;52.5372,13.6135
DE;12629;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5413;13.5901;6;52.5413,13.5901
DE;13047;Reinickendorf;Berlin;BE;;00;Berlin, Stadt;11000;52.5667;13.3333;4;52.5667,13.3333
DE;13353;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5416;13.3495;6;52.5416,13.3495
DE;13357;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5502;13.3828;6;52.5502,13.3828
DE;13465;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.6399;13.2896;6;52.6399,13.2896
DE;13583;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5437;13.1824;6;52.5437,13.1824
DE;14057;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5073;13.2879;6;52.5073,13.2879
DE;10247;Berlin Friedrichshain;Berlin;BE;;00;Berlin, Stadt;11000;52.5161;13.4656;6;52.5161,13.4656
DE;10315;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5132;13.5148;6;52.5132,13.5148
DE;10405;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5352;13.4257;6;52.5352,13.4257
DE;10999;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.4969;13.4266;6;52.4969,13.4266
DE;12099;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4644;13.4023;6;52.4644,13.4023
DE;12163;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4626;13.3185;6;52.4626,13.3185
DE;12277;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4134;13.375;6;52.4134,13.375
DE;12357;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4293;13.4905;6;52.4293,13.4905
DE;12621;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5027;13.5878;6;52.5027,13.5878
DE;13053;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.55;13.5046;6;52.55,13.5046
DE;13187;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5695;13.4084;6;52.5695,13.4084
DE;13351;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5507;13.3328;6;52.5507,13.3328
DE;13409;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5679;13.3714;6;52.5679,13.3714
DE;13503;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.6122;13.2488;6;52.6122,13.2488
DE;13629;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5422;13.2661;6;52.5422,13.2661
DE;14050;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5208;13.2683;6;52.5208,13.2683
DE;10409;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5443;13.4414;6;52.5443,13.4414
DE;10435;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5378;13.4112;6;52.5378,13.4112
DE;10825;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4838;13.3413;6;52.4838,13.3413
DE;12059;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4809;13.4513;6;52.4809,13.4513
DE;13125;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.6329;13.4829;6;52.6329,13.4829
DE;13127;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.62;13.438;6;52.62,13.438
DE;13349;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.558;13.3473;6;52.558,13.3473
DE;13587;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5767;13.1854;6;52.5767,13.1854
DE;13589;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.557;13.1676;6;52.557,13.1676
DE;13593;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5148;13.1672;6;52.5148,13.1672
DE;14169;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4496;13.2573;6;52.4496,13.2573
DE;14193;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4831;13.2365;6;52.4831,13.2365
DE;14195;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4589;13.2829;6;52.4589,13.2829
DE;14197;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4734;13.3118;6;52.4734,13.3118
DE;10319;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4992;13.5188;6;52.4992,13.5188
DE;10585;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5152;13.3057;6;52.5152,13.3057
DE;10589;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5276;13.3057;6;52.5276,13.3057
DE;10707;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4967;13.3138;6;52.4967,13.3138
DE;10713;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4851;13.3133;6;52.4851,13.3133
DE;10781;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4936;13.3529;6;52.4936,13.3529
DE;10963;Berlin Kreuzberg;Berlin;BE;;00;Berlin, Stadt;11000;52.5003;13.3813;6;52.5003,13.3813
DE;12159;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4737;13.3369;6;52.4737,13.3369
DE;12161;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4704;13.327;6;52.4704,13.327
DE;12489;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.4356;13.5432;6;52.4356,13.5432
DE;12685;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5391;13.565;6;52.5391,13.565
DE;13159;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.623;13.3978;6;52.623,13.3978
DE;13359;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5599;13.3851;6;52.5599,13.3851
DE;13585;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.5477;13.2049;6;52.5477,13.2049
DE;14131;Berlin;Berlin;BE;;00;Berlin, Stadt;11000;52.517;13.4;1;52.517,13.4
